all_api,select_api_50,443_api 48_important,permission,intent
android.app.ActivityManager/getRunningAppProcesses,android.app.ActivityManager/getRunningAppProcesses,android.app.Application/attachBaseContext,,ACTION_CALL
android.app.admin.DevicePolicyManager/getWifiMacAddress,android.app.admin.DevicePolicyManager/getWifiMacAddress,android.app.Instrumentation/callActivityOnNewIntent,,ACTION_CAMERA_BUTTON
android.app.Application/attachBaseContext,android.app.ApplicationPackageManager/getApplicationInfo,android.app.Instrumentation/callActivityOnPostCreate,,ACTION_DELETE
android.app.ApplicationPackageManager/getApplicationInfo,android.app.ApplicationPackageManager/getInstalledApplications,android.app.Instrumentation/callActivityOnSaveInstanceState,,ACTION_DIAL
android.app.ApplicationPackageManager/getInstalledApplications,android.app.ApplicationPackageManager/getInstalledPackages,android.app.Instrumentation/callActivityOnStart,,ACTION_GET_CONTENT
android.app.ApplicationPackageManager/getInstalledPackages,android.app.ApplicationPackageManager/getInstallerPackageName,android.app.Instrumentation/callActivityOnUserLeaving,,ACTION_IMAGE_CAPTURE
android.app.ApplicationPackageManager/getInstallerPackageName,android.app.ApplicationPackageManager/getPackageInfoAsUser,android.content.ContextWrapper/sendBroadcast,,ACTION_PACKAGE_ADDED
android.app.ApplicationPackageManager/getPackageInfoAsUser,android.app.ApplicationPackageManager/queryIntentActivities,android.content.res.Configuration/setToDefaults,,ACTION_PACKAGE_ADDED
android.app.ApplicationPackageManager/queryIntentActivities,android.bluetooth.BluetoothAdapter/getName,android.database.sqlite.SQLiteDatabase/delete,,ACTION_PICK
android.app.Instrumentation/callActivityOnNewIntent,android.bluetooth.BluetoothDevice/getAddress,android.database.sqlite.SQLiteDatabase/insertWithOnConflict,,ACTION_SEND
android.app.Instrumentation/callActivityOnPostCreate,android.bluetooth.BluetoothDevice/getName,android.database.sqlite.SQLiteDatabase/isOpen,,ACTION_SENDTO
android.app.Instrumentation/callActivityOnSaveInstanceState,android.content.ClipboardManager/getPrimaryClip,android.database.sqlite.SQLiteDatabase/query,,ACTION_VIEW
android.app.Instrumentation/callActivityOnStart,android.content.pm.PackageManager/getInstalledApplications,android.net.NetworkInfo/isAvailable,,ACTION_WEB_SEARCH
android.app.Instrumentation/callActivityOnUserLeaving,android.content.pm.PackageManager/getInstalledPackages,android.os.Environment/getExternalStorageDirectory,,EXTRA_CC
android.bluetooth.BluetoothAdapter/getName,android.hardware.Camera/open,android.os.HandlerThread/isAlive,,EXTRA_EMAIL
android.bluetooth.BluetoothDevice/getAddress,android.hardware.camera2.CameraManager.Camera/openCamera,android.telephony.TelephonyManager/getDeviceId,,EXTRA_OUTPUT
android.bluetooth.BluetoothDevice/getName,android.location.LocationManager/getLastKnownLocation,android.telephony.TelephonyManager/getSubscriberId,,EXTRA_STREAM
android.content.ClipboardManager/getPrimaryClip,android.location.LocationManager/requestLocationUpdates,android.telephony.TelephonyManager/listen,,EXTRA_SUBJECT
android.content.ContextWrapper/sendBroadcast,android.net.NetworkInfo/getExtraInfo,android.util.Base64/decode,,EXTRA_TEXT
android.content.pm.PackageManager/getInstalledApplications,android.net.NetworkInfo/getType,android.util.Base64/encode,,INTERNAL_CONTENT_URI
android.content.pm.PackageManager/getInstalledPackages,android.net.NetworkInfo/getTypeName,android.view.ViewGroup/addView,,KEY_ACTION_SENDTO_COMPOSE_MODE
android.content.res.Configuration/setToDefaults,android.net.NetworkInfo/isConnected,android.webkit.WebView/getVisibility,,KEY_ACTION_SENDTO_CONTENT_URI
android.database.sqlite.SQLiteDatabase/delete,android.net.wifi.WifiInfo/getBSSID,android.widget.EditText/getContext,,KEY_ACTION_SENDTO_EXIT_ON_SENT
android.database.sqlite.SQLiteDatabase/insertWithOnConflict,android.net.wifi.WifiInfo/getIpAddress,android.widget.EditText/setFocusable,,KEY_ACTION_SENDTO_MESSAGE_BODY
android.database.sqlite.SQLiteDatabase/isOpen,android.net.wifi.WifiInfo/getMacAddress,android.widget.LinearLayout/setBackgroundDrawable,,KEY_ACTION_SENDTO_MESSAGE_SUBJECT
android.database.sqlite.SQLiteDatabase/query,android.net.wifi.WifiInfo/getSSID,android.widget.TextView/setText,,RECORD_SOUND_ACTION
android.hardware.Camera/open,android.net.wifi.WifiManager/getConfiguredNetworks,java.io.File/delete,,SearchManager.QUERY
android.hardware.camera2.CameraManager.Camera/openCamera,android.net.wifi.WifiManager/getConnectionInfo,java.io.File/renameTo,,
android.location.LocationManager/getLastKnownLocation,android.net.wifi.WifiManager/getScanResults,java.io.FileNotFoundException/toString,,
android.location.LocationManager/requestLocationUpdates,android.os.Build/getSerial,java.io.FileOutputStream/write,,
android.net.NetworkInfo/getExtraInfo,android.provider.Settings$Secure/getString,java.io.FileReader/read,,
android.net.NetworkInfo/getType,android.telephony.cdma.CdmaCellLocation/getBaseStationId,java.lang.Class/forName,,
android.net.NetworkInfo/getTypeName,android.telephony.cdma.CdmaCellLocation/getNetworkId,java.lang.Class/getDeclaredField,,
android.net.NetworkInfo/isAvailable,android.telephony.gsm.GsmCellLocation/getCid,java.lang.Class/getDeclaredMethod,,
android.net.NetworkInfo/isConnected,android.telephony.gsm.GsmCellLocation/getLac,java.lang.Exception/fillInStackTrace,,
android.net.wifi.WifiInfo/getBSSID,android.telephony.TelephonyManager/getAllCellInfo,java.lang.reflect.AccessibleObject/setAccessible,,
android.net.wifi.WifiInfo/getIpAddress,android.telephony.TelephonyManager/getCellLocation,java.lang.reflect.Method/invoke,,
android.net.wifi.WifiInfo/getMacAddress,android.telephony.TelephonyManager/getDeviceId,java.lang.Runtime/getRuntime,,
android.net.wifi.WifiInfo/getSSID,android.telephony.TelephonyManager/getImei,java.net.Socket/connect,,
android.net.wifi.WifiManager/getConfiguredNetworks,android.telephony.TelephonyManager/getMeid,java.net.URISyntaxException/getCause,,
android.net.wifi.WifiManager/getConnectionInfo,android.telephony.TelephonyManager/getNetworkOperator,java.nio.channels.FileChannel/lock,,
android.net.wifi.WifiManager/getScanResults,android.telephony.TelephonyManager/getServiceState,java.nio.charset.CoderResult/isError,,
android.os.Build/getSerial,android.telephony.TelephonyManager/getSimCountryIso,java.nio.charset.CoderResult/isOverflow,,
android.os.Environment/getExternalStorageDirectory,android.telephony.TelephonyManager/getSimOperator,java.util.concurrent.FutureTask/done,,
android.os.HandlerThread/isAlive,android.telephony.TelephonyManager/getSimSerialNumber,java.util.WeakHashMap/keySet,,
android.provider.Settings$Secure/getString,android.telephony.TelephonyManager/getSubscriberId,java.util.WeakHashMap/size,,
android.telephony.cdma.CdmaCellLocation/getBaseStationId,android.telephony.TelephonyManager/requestCellInfoUpdate,javax.crypto.Cipher/getInstance,,
android.telephony.cdma.CdmaCellLocation/getNetworkId,androidx.camera.core.ImageCapture/takePicture,javax.crypto.Cipher/init,,
android.telephony.gsm.GsmCellLocation/getCid,java.net.InetAddress/getHostAddress,,,
android.telephony.gsm.GsmCellLocation/getLac,java.net.NetworkInterface/getHardwareAddress,,,
android.telephony.TelephonyManager/getAllCellInfo,,,,
android.telephony.TelephonyManager/getCellLocation,,,,
android.telephony.TelephonyManager/getDeviceId,,,,
android.telephony.TelephonyManager/getImei,,,,
android.telephony.TelephonyManager/getMeid,,,,
android.telephony.TelephonyManager/getNetworkOperator,,,,
android.telephony.TelephonyManager/getServiceState,,,,
android.telephony.TelephonyManager/getSimCountryIso,,,,
android.telephony.TelephonyManager/getSimOperator,,,,
android.telephony.TelephonyManager/getSimSerialNumber,,,,
android.telephony.TelephonyManager/getSubscriberId,,,,
android.telephony.TelephonyManager/listen,,,,
android.telephony.TelephonyManager/requestCellInfoUpdate,,,,
android.util.Base64/decode,,,,
android.util.Base64/encode,,,,
android.view.ViewGroup/addView,,,,
android.webkit.WebView/getVisibility,,,,
android.widget.EditText/getContext,,,,
android.widget.EditText/setFocusable,,,,
android.widget.LinearLayout/setBackgroundDrawable,,,,
android.widget.TextView/setText,,,,
androidx.camera.core.ImageCapture/takePicture,,,,
java.io.File/delete,,,,
java.io.File/renameTo,,,,
java.io.FileNotFoundException/toString,,,,
java.io.FileOutputStream/write,,,,
java.io.FileReader/read,,,,
java.lang.Class/forName,,,,
java.lang.Class/getDeclaredField,,,,
java.lang.Class/getDeclaredMethod,,,,
java.lang.Exception/fillInStackTrace,,,,
java.lang.reflect.AccessibleObject/setAccessible,,,,
java.lang.reflect.Method/invoke,,,,
java.lang.Runtime/getRuntime,,,,
java.net.InetAddress/getHostAddress,,,,
java.net.NetworkInterface/getHardwareAddress,,,,
java.net.Socket/connect,,,,
java.net.URISyntaxException/getCause,,,,
java.nio.channels.FileChannel/lock,,,,
java.nio.charset.CoderResult/isError,,,,
java.nio.charset.CoderResult/isOverflow,,,,
java.util.concurrent.FutureTask/done,,,,
java.util.WeakHashMap/keySet,,,,
java.util.WeakHashMap/size,,,,
javax.crypto.Cipher/getInstance,,,,
javax.crypto.Cipher/init,,,,
