all_api,cuckoo+droidmon,Restricted API,Highly-Correlation API,Sensitive Operation/API
android.telephony.TelephonyManager/getDeviceId,android.telephony.TelephonyManager/getDeviceId,android.provider.ContactsContract/set,android.telephony.SmsManager/sendTextMessage,java.lang.Runtime/getRuntime
android.telephony.TelephonyManager/getSubscriberId,android.telephony.TelephonyManager/getSubscriberId,android.provider.Browser/updateVisitedHistory,android.telephony.SmsManager/getDefault,java.lang.Runtime/exec
android.telephony.TelephonyManager/getLine1Number,android.telephony.TelephonyManager/getLine1Number,android.location.LocationManager/sendExtraCommand,android.telephony.SmsManager/sendDataMessage,java.lang.ProcessBuilder/start
android.telephony.TelephonyManager/getNetworkOperator,android.telephony.TelephonyManager/getNetworkOperator,android.provider.Browser/addSearchUrl,android.net.wifi.WifiManager/setWifiEnabled,java.lang.Runtime/load
android.telephony.TelephonyManager/getNetworkOperatorName,android.telephony.TelephonyManager/getNetworkOperatorName,android.location.LocationManager/requestLocationUpdates,android.telephony.TelephonyManager/getLine1Number,java.lang.Runtime/loadLibrary
android.telephony.TelephonyManager/getSimOperatorName,android.telephony.TelephonyManager/getSimOperatorName,android.net.sip.SipManager/createSipSession,java.io.DataInputStream/readLine,android.os.Environment/getDataDirectory
android.net.wifi.WifiInfo/getMacAddress,android.net.wifi.WifiInfo/getMacAddress,android.location.LocationManager/addNmeaListener,android.telephony.SmsMessage/createFromPdu,android.os.Environment/getDownloadCacheDirectory
android.telephony.TelephonyManager/getSimCountryIso,android.telephony.TelephonyManager/getSimCountryIso,android.telephony.SmsManager/divideMessage,java.security.InvalidAlgorithmParameterException/printStackTrace,android.os.Environment/getExternalStorageDirectory
android.telephony.TelephonyManager/getSimSerialNumber,android.telephony.TelephonyManager/getSimSerialNumber,android.net.sip.SipManager/register,android.net.Proxy/getDefaultPort,android.os.Environment/getExternalStoragePublicDirectory
android.telephony.TelephonyManager/getNetworkCountryIso,android.telephony.TelephonyManager/getNetworkCountryIso,android.location.LocationManager/getProvider,java.security.Key/getEncoded,android.os.Environment/getRootDirectory
android.telephony.TelephonyManager/getDeviceSoftwareVersion,android.telephony.TelephonyManager/getDeviceSoftwareVersion,android.telephony.TelephonyManager/getCellLocation,android.net.Proxy/getDefaultHost,android.os.storage.StorageManager/getPrimaryStorageVolume
android.os.Debug/isDebuggerConnected,android.os.Debug/isDebuggerConnected,android.provider.ContactsContract/getContactLookupUri,android.telephony.TelephonyManager/getSimSerialNumber,android.os.storage.StorageManager/getStorageVolumes
android.app.SharedPreferencesImpl$EditorImpl/putString,android.app.SharedPreferencesImpl$EditorImpl/putString,android.telephony.TelephonyManager/getDeviceSoftwareVersion,android.app.Application/onCreate,java.io.File/createNewFile
android.app.SharedPreferencesImpl$EditorImpl/putBoolean,android.app.SharedPreferencesImpl$EditorImpl/putBoolean,android.app.DownloadManager/getUriForDownloadedFile,android.content.IntentFilter/setPriority,java.io.File/delete
android.app.SharedPreferencesImpl$EditorImpl/putInt,android.app.SharedPreferencesImpl$EditorImpl/putInt,android.provider.Browser/deleteHistoryTimeFrame,javax.crypto.IllegalBlockSizeException/printStackTrace,java.io.File/listFiles
android.app.SharedPreferencesImpl$EditorImpl/putLong,android.app.SharedPreferencesImpl$EditorImpl/putLong,android.telephony.PhoneNumberUtils/isVoiceMailNumber,javax.crypto.BadPaddingException/printStackTrace,java.io.File/list
android.app.SharedPreferencesImpl$EditorImpl/putFloat,android.app.SharedPreferencesImpl$EditorImpl/putFloat,android.speech.SpeechRecognizer/cancel,android.telephony.TelephonyManager/getSubscriberId,java.io.File/mkdir
android.content.ContentValues/put,android.content.ContentValues/put,android.provider.ContactsContract/markAsContacted,org.xmlpull.v1.XmlSerializer/text,java.io.File/renameTo
java.net.URL/openConnection,java.net.URL/openConnection,android.telephony.TelephonyManager/getSubscriberId,java.security.cert.CertificateEncodingException/printStackTrace,java.io.FileWriter/write
org.apache.http.impl.client.AbstractHttpClient/execute,org.apache.http.impl.client.AbstractHttpClient/execute,android.telephony.gsm.SmsManager/sendTextMessage,java.lang.Process/waitFor,java.io.FileOutputStream/write
android.app.ContextImpl/registerReceiver,android.app.ContextImpl/registerReceiver,android.telephony.TelephonyManager/getGroupIdLevel1,android.telephony.SmsMessage/getOriginatingAddress,android.database.sqlite.SQLiteDatabase/create
android.app.ActivityThread/handleReceiver,android.app.ActivityThread/handleReceiver,android.provider.ContactsContract/notifyDirectoryChange,android.net.wifi.WifiManager/getConfiguredNetworks,android.database.sqlite.SQLiteDatabase/delete
android.app.Activity/startActivity,android.app.Activity/startActivity,android.provider.Contacts/setSetting,java.lang.Process/getOutputStream,android.database.sqlite.SQLiteDatabase/deleteDatabase
dalvik.system.BaseDexClassLoader/findResource,dalvik.system.BaseDexClassLoader/findResource,android.accounts.AccountManager/editProperties,android.telephony.SmsMessage/getMessageBody,android.database.sqlite.SQLiteDatabase/execSQL
dalvik.system.BaseDexClassLoader/findLibrary,dalvik.system.BaseDexClassLoader/findLibrary,android.widget.QuickContactBadge/assignContactFromEmail,javax.crypto.spec.DESKeySpec/DESKeySpec,android.database.sqlite.SQLiteDatabase/insert
dalvik.system.DexFile/loadDex,dalvik.system.DexFile/loadDex,android.net.sip.SipManager/open,java.net.URISyntaxException/getCause,android.database.sqlite.SQLiteDatabase/insertWithOnConflict
dalvik.system.BaseDexClassLoader/findResources,dalvik.system.BaseDexClassLoader/findResources,android.accounts.AccountManager/addAccount,android.webkit.WebSettings/getMinimumFontSize,android.database.sqlite.SQLiteDatabase/query
dalvik.system.DexFile/loadClass,dalvik.system.DexFile/loadClass,android.provider.Contacts/markAsContacted,java.util.concurrent.FutureTask/done,android.database.sqlite.SQLiteDatabase/rawQuery
java.lang.reflect.Method/invoke,java.lang.reflect.Method/invoke,android.provider.Browser/deleteFromHistory,java.io.BufferedInputStream/reset,android.database.sqlite.SQLiteDatabase/updateWithOnConflict
javax.crypto.Cipher/doFinal,javax.crypto.Cipher/doFinal,android.accounts.AccountManager/blockingGetAuthToken,java.io.BufferedInputStream/mark,android.database.sqlite.SQLiteDatabase/update
javax.crypto.Mac/doFinal,javax.crypto.Mac/doFinal,android.app.DownloadManager/enqueue,java.security.Security/setProperty,android.database.sqlite.SQLiteOpenHelper/SQLiteOpenHelper
android.app.ApplicationPackageManager/setComponentEnabledSetting,android.app.ApplicationPackageManager/setComponentEnabledSetting,android.net.ConnectivityManager/startUsingNetworkFeature,android.webkit.WebSettings/setMinimumFontSize,java.net.URLConnection/connect
android.app.NotificationManager/notify,android.app.NotificationManager/notify,android.telephony.SubscriptionManager/addOnSubscriptionsChangedListener,android.webkit.WebView/setDownloadListener,java.net.HttpURLConnection/connect
android.util.Base64/decode,android.util.Base64/decode,android.location.LocationManager/getBestProvider,javax.crypto.NoSuchPaddingException/printStackTrace,java.net.Socket/connect
android.telephony.TelephonyManager/listen,android.telephony.TelephonyManager/listen,android.accounts.AccountManager/hasFeatures,java.security.InvalidKeyException/printStackTrace,android.os.PowerManager/newWakeLock
android.util.Base64/encode,android.util.Base64/encode,android.accounts.AccountManager/getAccounts,java.util.concurrent.ThreadPoolExecutor/getCompletedTaskCount,android.content.Context/startService
android.util.Base64/encodeToString,android.util.Base64/encodeToString,android.telephony.SmsManager/sendMultipartTextMessage,java.util.concurrent.ThreadPoolExecutor/getTaskCount,android.content.Context/stopService
android.net.ConnectivityManager/setMobileDataEnabled,android.net.ConnectivityManager/setMobileDataEnabled,android.accounts.AccountManager/getAuthToken,android.webkit.WebSettings/setTextSize,android.content.Context/bindService
android.content.BroadcastReceiver/abortBroadcast,android.content.BroadcastReceiver/abortBroadcast,android.provider.Browser/truncateHistory,java.security.cert.Certificate/getPublicKey,android.app.ActivityManager/getRunningTasks
android.telephony.SmsManager/sendTextMessage,android.telephony.SmsManager/sendTextMessage,android.net.sip.SipManager/close,android.telephony.TelephonyManager/getVoiceMailAlphaTag,android.app.ActivityManager/getRunningServices
android.telephony.SmsManager/sendMultipartTextMessage,android.telephony.SmsManager/sendMultipartTextMessage,android.net.sip.SipManager/unregister,android.net.NetworkInfo/getExtraInfo,android.app.ActivityManager/killBackgroundProcesses
java.lang.Runtime/exec,java.lang.Runtime/exec,android.app.KeyguardManager/exitKeyguardSecurely,java.util.zip.Adler32/reset,android.app.ActivityManager/getRunningAppProcesses
java.lang.ProcessBuilder/start,java.lang.ProcessBuilder/start,android.accounts.AccountManager/getAuthTokenLabel,java.io.LineNumberReader/close,android.content.Context/startActivity
java.io.FileOutputStream/write,java.io.FileOutputStream/write,android.location.LocationManager/addGpsStatusListener,java.util.jar.JarFile/entries,android.content.Context/sendBroadcast
java.io.FileInputStream/read,java.io.FileInputStream/read,android.media.MediaRecorder/setVideoSource,java.util.jar.JarEntry/getName,android.content.Context/registerReceiver
android.app.ActivityManager/killBackgroundProcesses,android.app.ActivityManager/killBackgroundProcesses,android.provider.Contacts/queryGroups,android.os.HandlerThread/isAlive,android.content.BroadcastReceiver/abortBroadcast
android.os.Process/killProcess,android.os.Process/killProcess,android.telephony.SubscriptionManager/getActiveSubscriptionInfo,android.location.LocationManager/setTestProviderEnabled,java.lang.Class/forName
android.content.ContentResolver/query,android.content.ContentResolver/query,android.telephony.TelephonyManager/getVoiceMailNumber,android.telephony.SignalStrength/getEvdoSnr,java.lang.Class/getDeclaredMethod
android.content.ContentResolver/registerContentObserver,android.content.ContentResolver/registerContentObserver,android.hardware.Camera/open,android.app.AlertDialog/onCreate,java.lang.Class/getDeclaredMethods
android.content.ContentResolver/insert,android.content.ContentResolver/insert,android.provider.ContactsContract/newSetOperation,java.security.spec.RSAPrivateCrtKeySpec/RSAPrivateCrtKeySpec,java.lang.Class/getDeclaredField
android.accounts.AccountManager/getAccountsByType,android.accounts.AccountManager/getAccountsByType,android.telephony.TelephonyManager/getAllCellInfo,android.view.animation.AlphaAnimation/start,java.lang.reflect.Method/invoke
android.accounts.AccountManager/getAccounts,android.accounts.AccountManager/getAccounts,android.provider.Browser/clearSearches,java.lang.Exception/fillInStackTrace,java.lang.reflect.Proxy/newProxyInstance
android.location.Location/getLatitude,android.location.Location/getLatitude,android.telephony.TelephonyManager/getVoiceMailAlphaTag,android.telephony.SignalStrength/getCdmaEcio,android.view.ViewManager/addView
android.location.Location/getLongitude,android.location.Location/getLongitude,android.telephony.gsm.SmsManager/divideMessage,android.telephony.TelephonyManager/getVoiceMailNumber,android.view.ViewManager/removeView
android.content.ContentResolver/delete,android.content.ContentResolver/delete,android.inputmethodservice.KeyboardView/swipeDown,java.text.SimpleDateFormat/applyLocalizedPattern,android.view.ViewGroup/addView
android.media.AudioRecord/startRecording,android.media.AudioRecord/startRecording,android.net.sip.SipManager/isOpened,java.security.interfaces.RSAPrivateKey/getModulus,android.widget.TextView/setText
android.media.MediaRecorder/start,android.media.MediaRecorder/start,android.location.LocationManager/isProviderEnabled,java.net.URLClassLoader/loadClass,android.app.AlertDialog/AlertDialog
android.os.SystemProperties/get,android.os.SystemProperties/get,android.telephony.gsm.SmsManager/sendMultipartTextMessage,java.net.NetworkInterface/getDisplayName,android.view.WindowManager/aadView
android.app.ApplicationPackageManager/getInstalledPackages,android.app.ApplicationPackageManager/getInstalledPackages,android.net.sip.SipManager/getSessionFor,java.util.zip.Adler32/update,android.util.Base64/encode
libcore.io.IoBridge/open,libcore.io.IoBridge/open,android.telephony.TelephonyManager/getDeviceId,java.util.zip.Adler32/getValue,android.util.Base64/decode
android.telephony.SmsManager/getAllMessagesFromIcc,android.telephony.SmsManager/getAllMessagesFromIcc,android.telephony.TelephonyManager/getNeighboringCellInfo,java.nio.charset.CoderResult/toString,javax.crypto.Cipher/doFinal
android.telephony.SmsManager/sendDataMessage,android.telephony.SmsManager/sendDataMessage,android.telephony.TelephonyManager/listen,java.util.Date/toLocaleString,javax.crypto.Cipher/getInstance
android.app.ActivityManager/forceStopPackage,android.app.ActivityManager/forceStopPackage,android.media.MediaRecorder/setAudioSource,java.security.interfaces.RSAPublicKey/getModulus,javax.crypto.Cipher/init
android.app.AlarmManager/setImpl,android.app.AlarmManager/setImpl,android.speech.SpeechRecognizer/stopListening,java.io.UnsupportedEncodingException/initCause,javax.crypto.spec.SecretKeySpec/SecretKeySpec
android.hardware.Camera/setPreviewCallback,android.hardware.Camera/setPreviewCallback,android.location.LocationManager/addProximityAlert,android.webkit.WebView/setVerticalScrollbarOverlay,java.lang.ClassLoader/ClassLoader
android.hardware.Camera/setPreviewCallbackWithBuffer,android.hardware.Camera/setPreviewCallbackWithBuffer,android.provider.CalendarContract/query,javax.crypto.spec.DESedeKeySpec/DESedeKeySpec,dalvik.system.BaseDexClassLoader/BaseDexClassLoader
android.hardware.Camera/setOneShotPreviewCallback,android.hardware.Camera/setOneShotPreviewCallback,android.provider.Contacts/getSetting,java.text.DateFormat/getInstance,dalvik.system.PathClassLoader/PathClassLoader
android.content.ContentResolver/bulkInsert,android.content.ContentResolver/bulkInsert,android.accounts.AccountManager/updateCredentials,java.io.LineNumberReader/readLine,dalvik.system.DexClassLoader/DexClassLoader
android.content.ContentResolver/update,android.content.ContentResolver/update,android.accounts.AccountManager/removeAccount,org.xmlpull.v1.XmlSerializer/setFeature,dalvik.system.DexFile/DexFile
android.content.ContentResolver/applyBatch,android.content.ContentResolver/applyBatch,android.provider.CalendarContract/insert,android.telephony.cdma.CdmaCellLocation/getNetworkId,dalvik.system.InMemoryDexClassLoader/InMemoryDexClassLoader
android.app.ApplicationPackageManager/installPackage,android.app.ApplicationPackageManager/installPackage,android.accounts.AccountManager/addOnAccountsUpdatedListener,java.lang.Process/destroy,
android.app.ApplicationPackageManager/deletePackage,android.app.ApplicationPackageManager/deletePackage,android.telephony.SmsManager/downloadMultimediaMessage,java.io.LineNumberReader/LineNumberReader,
android.app.ActivityManager/isUserAMonkey,android.app.ActivityManager/isUserAMonkey,android.telecom.TelecomManager/isInCall,android.content.res.Configuration/setToDefaults,
android.app.Application/onCreate,android.app.Application/onCreate,android.telephony.SubscriptionManager/getActiveSubscriptionInfoForSimSlotIndex,android.telephony.cdma.CdmaCellLocation/getBaseStationId,
java.io.File/exists,java.io.File/exists,android.net.sip.SipManager/takeAudioCall,android.net.SSLCertificateSocketFactory/getHttpSocketFactory,
android.provider.ContactsContract/set,,android.location.LocationManager/requestSingleUpdate,java.util.jar.JarFile/close,
android.provider.Browser/updateVisitedHistory,,android.telephony.SubscriptionManager/getActiveSubscriptionInfoCount,java.net.URL/getDefaultPort,
android.location.LocationManager/sendExtraCommand,,android.telephony.SmsManager/sendTextMessage,java.security.spec.RSAPrivateKeySpec/RSAPrivateKeySpec,
android.provider.Browser/addSearchUrl,,android.net.sip.SipManager/makeAudioCall,org.apache.http.params.HttpParams/setIntParameter,
android.location.LocationManager/requestLocationUpdates,,android.provider.Browser/clearHistory,java.util.concurrent.ThreadPoolExecutor/getActiveCount,
android.net.sip.SipManager/createSipSession,,android.net.sip.SipManager/setRegistrationListener,javax.net.ssl.HttpsURLConnection/setDefaultHostnameVerifier,
android.location.LocationManager/addNmeaListener,,android.accounts.AccountManager/getAccountsByTypeAndFeatures,java.lang.ProcessBuilder/redirectErrorStream,
android.telephony.SmsManager/divideMessage,,android.telephony.SmsManager/sendMultimediaMessage,android.telephony.SmsManager/divideMessage,
android.net.sip.SipManager/register,,android.speech.SpeechRecognizer/setRecognitionListener,java.util.zip.Adler32/Adler32,
android.location.LocationManager/getProvider,,android.provider.ContactsContract/get,java.util.Properties/store,
android.telephony.TelephonyManager/getCellLocation,,android.provider.VoicemailContract/buildSourceUri,java.util.zip.GZIPOutputStream/flush,
android.provider.ContactsContract/getContactLookupUri,,android.telephony.SubscriptionManager/getActiveSubscriptionInfoList,java.net.URLConnection/setDoInput,
android.app.DownloadManager/getUriForDownloadedFile,,android.speech.SpeechRecognizer/startListening,android.bluetooth.BluetoothAdapter/getAddress,
android.provider.Browser/deleteHistoryTimeFrame,,android.widget.QuickContactBadge/onClick,java.security.cert.CertificateException/printStackTrace,
android.telephony.PhoneNumberUtils/isVoiceMailNumber,,android.net.sip.SipManager/isRegistered,android.content.Context/fileList,
android.speech.SpeechRecognizer/cancel,,android.provider.Contacts/createPersonInMyContactsGroup,android.app.AlertDialog/AlertDialog,
android.provider.ContactsContract/markAsContacted,,android.telephony.gsm.SmsManager/sendDataMessage,java.nio.charset.CoderResult/isOverflow,
android.telephony.gsm.SmsManager/sendTextMessage,,android.accounts.AccountManager/getAccountsByType,java.util.zip.Deflater/finished,
android.telephony.TelephonyManager/getGroupIdLevel1,,android.provider.Contacts/addToMyContactsGroup,javax.crypto.SecretKeyFactory/generateSecret,
android.provider.ContactsContract/notifyDirectoryChange,,android.location.LocationManager/getProviders,javax.crypto.SecretKeyFactory/getInstance,
android.provider.Contacts/setSetting,,android.provider.CallLog/getLastOutgoingCall,java.net.URLClassLoader/URLClassLoader,
android.accounts.AccountManager/editProperties,,android.accounts.AccountManager/confirmCredentials,android.webkit.WebSettings/setDefaultZoom,
android.widget.QuickContactBadge/assignContactFromEmail,,android.accounts.AccountManager/getAuthTokenByFeatures,java.io.Reader/markSupported,
android.net.sip.SipManager/open,,android.telecom.TelecomManager/showInCallScreen,android.telephony.SmsMessage/getDisplayOriginatingAddress,
android.accounts.AccountManager/addAccount,,android.telephony.TelephonyManager/getSimSerialNumber,java.lang.Runtime/exec,
android.provider.Contacts/markAsContacted,,android.view.inputmethod.InputMethodManager/showInputMethodAndSubtypeEnabler,android.app.Application/Application,
android.provider.Browser/deleteFromHistory,,android.widget.QuickContactBadge/assignContactFromPhone,javax.crypto.Mac/getAlgorithm,
android.accounts.AccountManager/blockingGetAuthToken,,android.provider.ContactsContract/getWithUri,android.app.Service/onStartCommand,
android.app.DownloadManager/enqueue,,android.inputmethodservice.KeyboardView/swipeRight,java.lang.ClassLoader/getParent,
android.net.ConnectivityManager/startUsingNetworkFeature,,android.media.AudioRecord/AudioRecord,android.telephony.gsm.SmsManager/divideMessage,
android.telephony.SubscriptionManager/addOnSubscriptionsChangedListener,,android.provider.Contacts/addToGroup,android.widget.Button/setLeft,
android.location.LocationManager/getBestProvider,,android.telephony.TelephonyManager/getLine1Number,android.telephony.gsm.SmsManager/sendTextMessage,
android.accounts.AccountManager/hasFeatures,,android.provider.ContactsContract/getLookupUri,android.telephony.gsm.SmsManager/getDefault,
android.accounts.AccountManager/getAuthToken,,android.app.DownloadManager/addCompletedDownload,android.telephony.SignalStrength/getEvdoDbm,
android.provider.Browser/truncateHistory,,android.provider.Contacts/addPostalLocation,java.lang.Character/toTitleCase,
android.net.sip.SipManager/close,,android.telephony.SmsManager/sendDataMessage,android.text.format.Time/set,
android.net.sip.SipManager/unregister,,android.location.LocationManager/getLastKnownLocation,android.webkit.WebView/saveWebArchive,
android.app.KeyguardManager/exitKeyguardSecurely,,,android.app.Dialog/setOnKeyListener,
android.accounts.AccountManager/getAuthTokenLabel,,,java.util.SortedMap/putAll,
android.location.LocationManager/addGpsStatusListener,,,java.security.SecureRandom/setSeed,
android.media.MediaRecorder/setVideoSource,,,android.net.wifi.WifiManager/disableNetwork,
android.provider.Contacts/queryGroups,,,android.telephony.SmsMessage/getDisplayMessageBody,
android.telephony.SubscriptionManager/getActiveSubscriptionInfo,,,java.net.NetworkInterface/getByName,
android.telephony.TelephonyManager/getVoiceMailNumber,,,java.math.BigInteger/divideAndRemainder,
android.hardware.Camera/open,,,android.net.wifi.WifiManager/disconnect,
android.provider.ContactsContract/newSetOperation,,,android.app.Dialog/dispatchKeyEvent,
android.telephony.TelephonyManager/getAllCellInfo,,,java.lang.StringBuffer/ensureCapacity,
